epoch,G_loss,D_loss,kimg_acu,kimg,run_id
18.94875343,0.736621486,1.365442567,760.2239876,128.0319977,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.04845433,0.77566029,1.357406466,764.2239876,132.0319977,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.14815522,0.748614925,1.358887472,768.2239876,136.0319977,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.24785612,0.764607062,1.350878815,772.2239876,140.0319977,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.24865373,0.740800142,1.380020618,772.2559876,0.032000002,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.34835463,0.987773192,1.483888902,776.2559876,4.032000065,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.44805551,0.742253339,1.332083431,780.2559872,8.031999588,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.54775641,0.776650602,1.332921014,784.2559872,12.03199959,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.64745731,0.751371136,1.353655672,788.2559872,16.03199959,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.7471582,0.783190333,1.35447444,792.2559872,20.03199959,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.8468591,0.733608956,1.352108314,796.2559872,24.03199959,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
19.94656,0.744907652,1.358465974,800.2559872,28.03199959,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.04626094,10.77744362,12.20846825,804.2559891,32.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.14596184,1.054008891,1.298415659,808.2559891,36.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.24566274,0.830753702,1.288517021,812.2559891,40.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.34536364,0.872209664,1.305700197,816.2559891,44.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.44506453,0.771290194,1.334777964,820.2559891,48.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.54476543,0.73346603,1.363103398,824.2559891,52.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.64446633,0.719915702,1.371211473,828.2559891,56.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.74416723,1.460863497,1.712699046,832.2559891,60.0320015,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.84386803,0.881046917,1.315257033,836.2559853,64.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
20.94356892,0.767271523,1.349241415,840.2559853,68.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.04326982,0.761792807,1.326184487,844.2559853,72.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.14297072,0.770682225,1.334888336,848.2559853,76.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.24267162,0.768348754,1.349887753,852.2559853,80.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.34237251,0.739275348,1.346925087,856.2559853,84.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.44207341,2.030978884,1.935464311,860.2559853,88.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.54177431,1.527236155,1.202641559,864.2559853,92.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.64147521,0.821170878,1.253600041,868.2559853,96.03199768,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.7411761,0.758193077,1.297810485,872.2559853,100.0319977,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.840877,0.739153213,1.332557773,876.2559853,104.0319977,00008-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.84167461,0.758712292,1.252394199,876.2879853,0.032000002,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
21.94137551,0.810475777,1.424164945,880.2879853,4.032000065,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.04107639,0.771916281,1.310406331,884.2879848,8.031999588,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.14077729,0.760960331,1.334770986,888.2879848,12.03199959,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.24047819,4.626721199,10.73615331,892.2879848,16.03199959,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.34017908,1.367188457,1.119199354,896.2879848,20.03199959,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.43987998,0.752001317,1.361915369,900.2879848,24.03199959,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.53958088,0.726335233,1.34738475,904.2879848,28.03199959,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.63928182,0.776783807,1.32535159,908.2879868,32.0320015,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.73898272,0.771684138,1.319452202,912.2879868,36.0320015,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.83868362,0.739372666,1.332618649,916.2879868,40.0320015,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.93838452,0.789521431,1.326009361,920.2879868,44.0320015,00009-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
22.93918212,0.574350893,1.354149222,920.3199868,0.032000002,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.03888302,0.814436152,1.362275201,924.3199868,4.032000065,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.13858391,0.756065076,1.331396281,928.3199863,8.031999588,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.2382848,0.774674182,1.349526303,932.3199863,12.03199959,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.3379857,0.746789891,1.345515584,936.3199863,16.03199959,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.4376866,0.777807759,1.352022476,940.3199863,20.03199959,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.5373875,0.761046247,1.346979051,944.3199863,24.03199959,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.63708839,17.01405244,16.88923236,948.3199863,28.03199959,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.73678934,0.787982983,1.329775019,952.3199883,32.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.83649024,0.758313241,1.361079606,956.3199883,36.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
23.93619113,0.759436046,1.335863618,960.3199883,40.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.03589203,0.760237184,1.318261378,964.3199883,44.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.13559293,0.736892972,1.337471205,968.3199883,48.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.23529382,0.744917309,1.358300646,972.3199883,52.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.33499472,0.778339504,1.36375255,976.3199883,56.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.43469562,0.823244463,1.334833182,980.3199883,60.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.53439642,0.743022842,1.333929497,984.3199844,64.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.63409732,0.79504198,1.617926619,988.3199844,68.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.73379822,0.791625187,1.359800553,992.3199844,72.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.83349911,0.755183403,1.321206683,996.3199844,76.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
24.93320001,0.760055159,1.342362878,1000.319984,80.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.03290091,0.761578596,1.336489427,1004.319984,84.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.13260181,0.7375626,1.337087272,1008.319984,88.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.2323027,0.808363733,1.502760551,1012.319984,92.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.3320036,0.829299879,1.454766792,1016.319984,96.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.4317045,0.799317095,1.351199294,1020.319984,100.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.53140539,0.760544652,1.336878419,1024.319984,104.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.63110629,0.778558782,1.322820354,1028.319984,108.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.73080719,147.7079997,14.78117563,1032.319984,112.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.83050809,162.6460415,0.051618497,1036.319984,116.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.93020898,68.87813574,15.15237095,1040.319984,120.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.02990988,1.067922866,1.478989313,1044.319984,124.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.12961078,1.306346322,1.750220048,1048.319984,128.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.22931168,1.633869037,1.898613559,1052.319984,132.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.32901257,3.138986225,1.882988609,1056.319984,136.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.42871347,1.506410182,1.084669394,1060.319984,140.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.52841437,0.959221824,1.16444782,1064.319984,144.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.52921198,1.281069517,1.012985229,1064.351984,0.032000002,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.62891287,2.250033465,1.316470551,1068.351985,4.032000065,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.72861376,0.85212695,1.21273102,1072.351984,8.031999588,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.82831466,0.842604452,1.257452651,1076.351984,12.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.92801555,0.744245243,1.328423273,1080.351984,16.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.02771645,0.770566762,1.364344038,1084.351984,20.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.12741735,0.738624429,1.357618418,1088.351984,24.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.22711825,31.20742288,21.35207157,1092.351984,28.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.32681919,1.098858209,1.106838482,1096.351986,32.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.42652009,1.039368545,1.172697515,1100.351986,36.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.52622099,0.90707094,1.196507776,1104.351986,40.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.62592188,0.795873903,1.282327155,1108.351986,44.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.72562278,0.820919724,1.280898044,1112.351986,48.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.82532368,0.913738513,1.183325859,1116.351986,52.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.92502457,0.777024068,1.307421092,1120.351986,56.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.02472547,0.752958817,1.319284516,1124.351986,60.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.12442627,0.763720914,1.328175732,1128.351982,64.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.22412717,0.929768543,1.48142282,1132.351982,68.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.32382807,0.912165831,1.335697544,1136.351982,72.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.42352897,0.789384953,1.288041497,1140.351982,76.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.52322986,0.74368503,1.349033816,1144.351982,80.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.62293076,0.740235185,1.344587163,1148.351982,84.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.72263166,0.752625225,1.366365305,1152.351982,88.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.82233256,0.736722085,1.366914569,1156.351982,92.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.92203345,1.057637213,1.43129965,1160.351982,96.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.02173435,0.776230547,1.312488017,1164.351982,100.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.12143525,0.73066682,1.338057679,1168.351982,104.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.22113614,0.742631468,1.343900414,1172.351982,108.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.32083704,0.735585819,1.354601364,1176.351982,112.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.42053794,0.744927801,1.411919106,1180.351982,116.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.52023884,1.773821651,1.586281382,1184.351982,120.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.61993973,0.846426687,1.221447281,1188.351982,124.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.71964063,0.756173889,1.309961835,1192.351982,128.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.81934153,0.752091458,1.327730276,1196.351982,132.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.91904243,0.736938331,1.341083899,1200.351982,136.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.91984003,0.804349244,1.360792637,1200.383982,0.032000002,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.01954093,0.836860652,1.387578515,1204.383982,4.032000065,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.11924182,1.435041101,2.245180176,1208.383982,8.031999588,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.21894271,0.723893173,1.369092257,1212.383982,12.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.31864361,0.768187188,1.45862783,1216.383982,16.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.41834451,0.75751409,1.331975451,1220.383982,20.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.51804541,1.292475333,1.652276243,1224.383982,24.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.6177463,0.733048274,1.359588108,1228.383982,28.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.71744725,1.975056631,1.497201152,1232.383984,32.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.81714815,0.805430201,1.24628271,1236.383984,36.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.91684904,0.765516378,1.296119203,1240.383984,40.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.01654994,0.765148531,1.313643408,1244.383984,44.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.11625084,0.751584216,1.339123529,1248.383984,48.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.21595174,0.725839631,1.374903251,1252.383984,52.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.31565263,0.782351275,1.354772286,1256.383984,56.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.41535353,0.730155202,1.349019813,1260.383984,60.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.51505433,0.782520213,1.359274899,1264.38398,64.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.61475523,0.737610345,1.350931436,1268.38398,68.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.71445613,2.638726293,3.013004451,1272.38398,72.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.81415702,1.186411732,1.240840236,1276.38398,76.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.91385792,0.95329841,1.274460543,1280.38398,80.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.01355882,0.783896032,1.306226253,1284.38398,84.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.11325972,0.780124223,1.286810351,1288.38398,88.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.21296061,0.781635123,1.307464114,1292.38398,92.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.31266151,0.725242921,1.355572008,1296.38398,96.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.41236241,0.735585159,1.346733414,1300.38398,100.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.51206331,0.769930976,1.358551679,1304.38398,104.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.6117642,20.64604731,27.09207442,1308.38398,108.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.7114651,0.75532217,1.48420507,1312.38398,112.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.811166,0.72654841,1.417143861,1316.38398,116.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.91086689,3.128670827,5.754632257,1320.38398,120.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.01056779,0.704667173,1.400183188,1324.38398,124.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.11026869,5.649322676,15.5524251,1328.38398,128.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.20996959,0.723945625,1.412890664,1332.38398,132.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.30967048,1.948011119,4.703284184,1336.38398,136.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.40937138,2.925329672,4.537766973,1340.38398,140.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.41016899,0.467228115,1.442738295,1340.41598,0.032000002,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.50986989,1.571966652,3.24215061,1344.41598,4.032000065,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.60957077,1.927516121,5.484766361,1348.415979,8.031999588,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.70927167,6.178220337,14.77837345,1352.415979,12.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.80897257,1.017708601,1.599261429,1356.415979,16.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.90867346,1.207964515,1.90923607,1360.415979,20.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.00837436,2.101152964,3.944472179,1364.415979,24.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.10807526,1.963333808,3.353032753,1368.415979,28.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.2077762,2.007821524,3.296366783,1372.415981,32.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.3074771,3.744676322,5.749693929,1376.415981,36.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.407178,1.769948795,3.609778862,1380.415981,40.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.5068789,2.676926154,4.942616442,1384.415981,44.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.60657979,7.420262825,12.79386296,1388.415981,48.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.70628069,0.867182567,1.489614901,1392.415981,52.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.80598159,1.178754019,2.057066635,1396.415981,56.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.90568248,1.777723365,3.496335149,1400.415981,60.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.00538329,2.08080201,4.085895137,1404.415977,64.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.10508418,2.307084802,5.506915192,1408.415977,68.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.20478508,2.255399677,3.793034202,1412.415977,72.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.30448598,8.711432751,13.99664125,1416.415977,76.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.40418688,0.802128107,1.402808124,1420.415977,80.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.50388777,1.038672057,1.709326205,1424.415977,84.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.60358867,158.1984697,18.14653673,1428.415977,88.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.70328957,8.725521403,0.908939247,1432.415977,92.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.80299047,10.18921121,0.060871141,1436.415977,96.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.90269136,5.456121218,4.451381481,1440.415977,100.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.00239226,1.453688644,2.700349737,1444.415977,104.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.10209316,5.783054288,8.499196434,1448.415977,108.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.20179405,0.890118456,1.575270783,1452.415977,112.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.30149495,1.365664537,2.563627719,1456.415977,116.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.40119585,1.425274146,3.339263234,1460.415977,120.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.50089675,2.267352457,6.733167507,1464.415977,124.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.60059764,2.188354956,4.154943122,1468.415977,128.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.70029854,2.944431201,4.650215623,1472.415977,132.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.79999944,5.014242337,11.71433969,1476.415977,136.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.80079705,0.364548504,1.544462562,1476.447977,0.032000002,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.90049794,3.490563176,7.915345196,1480.447978,4.032000065,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.00019883,0.70981491,1.409624875,1484.447977,8.031999588,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.09989973,1.980886899,3.909850149,1488.447977,12.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.19960062,0.697559461,1.397016841,1492.447977,16.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.29930152,26.9151275,16.88834345,1496.447977,20.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.39900242,66.61920286,6.463763127,1500.447977,24.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.49870332,1.28785029,1.617085297,1504.447977,28.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
